0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
0.03449686860876841,0.0021758467605821493,-0.013188771712237563,0.019532402883836904,0.00752290817296082,-0.029079431647369824,0.07764533761797594,-0.004871209418343571,-0.09296204801786306,0.024435358900718348,0.023860261296546423,0.008183809357776562,0.01434288473780293,0.057174565869896284,0.009235603151715203,-0.025352295418960644,0.07409093425247289,-0.02075366876254448,-0.03440537521273537,-0.14447363705815175,0.0007910310667453031,-0.0022447756358763026,-0.022811905138126334,-0.1767579599886025,0.039990193019444585,0.006146863012103019,-0.026040503872177254,0.01697938815453013,-0.020106193449127018,0.016211159053300467,0.004203569853277012,-0.020182759763919113
0.02332841198493384,0.009109966916053187,-0.010232446616278644,0.025350455259151316,-0.01121472938123312,-0.11942061707619372,0.025326176132695694,-0.00039718559676008876,0.03682643560606481,0.006993840296687038,0.011990337249353736,-0.000600119901957516,-0.11502746446294433,0.001845589630479455,0.0022645640048099235,0.1275558597184975,0.04987836380587487,-0.017578686119339597,-0.0023372040984288157,-0.12171825018904789,-0.016294416934517872,0.0020114381764156346,0.021329153612569266,0.016726546888847168,0.09223033409125055,0.015162658136195602,0.021502526911075705,0.07931711731821763,0.008063745348305998,-0.009667533114057521,-0.05834689325132068,-0.007333520926783722
0.008949596880887282,0.016915954147425194,-0.060806964645346503,0.02115789281546482,0.013795589566585451,-0.04947536546532127,0.016972805167072443,-0.006782510035861518,0.034531741931685955,-0.003453088304940153,0.010178116036000247,-0.0034315136847527018,-0.045273675925622855,-0.04329706959611866,0.004574836142635114,0.03475233480964372,0.033480453022835435,-0.03293656561462357,0.06529444603052557,-0.06186049416436251,-0.003647497789466979,-0.0068720074138825665,0.014425301364164311,0.05604331002022128,0.021912630470521034,-0.0005119003236555176,0.022336107542663058,0.024929366352335995,0.008647582147377304,-0.012549028863409346,-0.011087629172540775,0.024565078842669924
-0.0011773952272755453,0.009342312485625264,-0.03801187883879916,-0.004613012329556437,-0.0021784370415425954,0.029079630134704625,-0.0025217396212459478,0.005958461567800509,-0.0046548930226712115,0.0007507350305777762,-0.0034516328536131043,0.0008553363766586226,0.008433722029374879,-0.029497542536748404,-0.017460984779076406,-0.020687915166009797,0.013331837343119178,-0.010808218047240564,0.06125953728348562,-0.008897422671348352,0.002382128726097561,-0.0056121049243877,0.00615731867159938,0.015854490618436384,-0.022781662050247443,-0.008195836993059757,0.014358798614921606,-0.030793623113971044,-0.02735810975294253,-0.024971976253685187,0.008549076196223636,-0.015622595406615269
0.007319210181132424,0.0008884931604315742,-0.046510784788815464,0.018837893441508057,0.011544186869261263,-0.01914806688404435,0.0033526511838444075,-0.008622152579082467,0.003038438329239478,-0.010056646420857409,0.0001871923783107773,0.005393135647216662,0.014441560700431974,-0.01792792060330552,-0.015207364393529405,-0.01162872679778832,-0.0034915384121300295,0.0062825962218579145,0.016901529204414466,-0.06445583611725293,-0.001631417886249733,0.011354789844092541,-0.015881117174971187,0.004194960904624788,-0.026974629454412084,0.014012225332751498,0.005578251705678202,-0.006214784066152946,0.009956058773716482,0.0003440486074246796,-0.01865237464598706,-0.0028544445527425395
0.03551428712509204,-0.018175898490657746,-0.13315493997055905,0.0031716147400419606,0.006763152946667285,-0.006780960197039046,-0.013828935398006474,-0.0033755539933857394,0.019666709656517938,-0.01518052287679247,0.001078332560081157,0.0020403917878261575,0.010133406119533868,-0.032896806086562,0.00155794892767457,0.008049603895795046,-0.0005283155051991142,-0.004164438996311768,0.034969512532162725,-0.18511257268649295,0.011416162715904917,0.008879151741225656,-0.05825732841113916,0.0009218976953055077,-0.0435460315765001,0.0095125754771503,-0.015130467371903064,-0.022929397954207276,-0.011792210882900197,-0.014472567076796547,-0.0031211491372238535,-0.0014622621223231436
0.05377209666232432,0.010644995920666138,-0.07722990789651267,-0.00500897574979586,-0.008429521175109271,0.007451302139400149,0.016189246758484623,0.0025754772721955674,-0.006454659113175021,-0.005150921302470389,-0.011168458391014628,0.007336253196653094,-0.010442537681186923,-0.0010479942488795615,-0.011723438397763382,-0.03244332042130508,-0.027344169476222452,-0.00926182123827984,0.0070926560327004,-0.235049458947272,-0.002183951129720383,-0.0037671093938202492,-0.013144664565750514,-0.010696667246808001,-0.0021860488059961165,0.020426920842145167,-0.0007697047242900692,-0.016013307624575035,0.012918489854431368,-0.015655422808516374,-0.007477546631855129,-0.004586231639484593
0.05166034421414336,0.034133489732261865,-0.08896962023695024,-0.005448779569012972,0.003815864776441923,0.00015826307436432537,-0.004098453825044671,-0.006925116080029021,0.005610707265261404,0.01081985619094593,-0.009616828342558168,-0.01130937476872446,0.018406508789153373,-0.005041253472744219,0.007100140268878233,0.0005487890692386895,-0.01786571605480762,0.007242072979595271,0.0021136563932006745,-0.3311825348311675,-0.013787977469131515,0.016769752456427568,0.010370947740008752,0.011002629482990127,-0.008181831123801048,0.006122590313089535,0.014350905703111668,-0.001219012457282936,-0.01108188953304648,-0.002187943942539786,-0.000110303449764438,-0.001235800583185467
0.0011402704748030327,-0.017198160197083888,-0.02255581670547113,0.016312699793624416,0.016436967666124354,0.004752682396339186,-0.0018776837232932688,-0.007818579754190159,-0.005744736442766051,-0.01645759457253446,0.021476119598293937,-0.00030969463997656947,0.02396434755704852,0.006289756048223644,-0.01611183237407573,0.018637381950046644,-0.011100497380875022,-0.004763554637633454,0.03208486728154517,-0.13621824837259658,-0.02033353861893509,0.0009972774865487618,-0.00686430017152222,0.005610227252572416,0.018103208340767014,-0.005176082141424752,0.015001188926985836,-0.009370682786496153,0.021291511400869597,-0.009552802861388694,-0.0011342380811169956,-0.008694889210840282
-0.014005944466686508,0.015496088532112625,-0.010700169041291105,0.00613951564079822,-0.012891300394749205,0.0010978294611235118,-0.00010526175421014808,-0.0038824090698920655,0.004892191937564925,-0.0111683225723625,0.015218657666674969,0.0020244735691397893,-0.027914440379218333,0.02005561575887981,0.004527136222363632,0.015535652215621068,-0.0017693655722537192,-0.02262615326345604,-0.004197178699128386,-0.012260699612397164,-0.0003848246228477962,-0.004827268623655486,0.002090122800700362,-0.017644080806307173,0.0005378240442707993,-0.0045958183317236796,0.006335088707785933,-0.016923025488503853,-0.0042507097575558645,0.016583993398079262,-0.011810628977377974,0.007380536853593031
0.013305061151948568,-0.00010089768356528128,0.0098851064221914,0.010414396343771427,0.015697555099121942,-0.003678322013658868,-0.0011229908338733986,0.008041228510204734,-0.007456440496702341,0.0004805070666646387,-0.006985706620498542,-0.023290411224270054,0.0033491514376705928,0.01702430046907942,-0.003720646810099599,0.0008429739091029078,-0.004531049513779336,-0.007409633426063588,0.0013610446388547393,0.010729310979967936,0.022158433358479186,0.008264765570684349,-0.009613638025614542,-0.014270156287116269,0.013068305857674479,0.0031671499153867405,-0.006104632434424176,-0.010561721364058084,-0.008077223666950639,0.01233424909299263,-0.0002235937202284856,-0.014004699771244005
0.008725789897317253,0.0031010259613170037,-0.0029113217079433824,0.0060771524847228935,-0.00827683957273003,0.009639045974419587,-0.014248609016543663,-0.00903442726359496,-0.013768830410058715,-0.0041655905987390135,-0.007574510334031589,-0.0036264591876742453,4.7678317763124624e-05,0.0055425253990876115,0.0014653207276507374,0.0025185970325350337,0.016043239431163408,-0.0026649056090609128,-0.014583359393639644,0.00951381812479946,0.01835869545539929,0.0018728869413965669,0.008395342227862144,-0.006556166871463462,0.0018567535375888509,0.006370253187948584,0.003785755767958287,-0.005396976528131852,0.016306297921390364,0.001728160841036588,0.009301982055403866,0.0040577898662854965
0.008736742226670051,0.009332532965859971,-0.002161551493995313,0.008336788128625254,0.02160455726859277,0.019989920138971086,0.007640414200481108,0.01687255223155202,-0.01307971343663687,0.014723963067285684,0.0007487609788866707,-0.017869354037797814,0.0016521058652925404,0.009762962980812676,-0.006960276712961552,0.01937131580624311,0.013492276782627105,-0.012751138646701632,0.010090902626721505,0.0011197268749652818,-0.005516802438110114,-0.0031663164258546,-0.004449950027159164,-0.012162710225821393,-0.004483231067225823,0.006926889116345142,0.01425942027497551,0.014583383367524927,-0.005733607292571281,-0.0011724767712955894,-0.008593713169178759,0.010300024885667107
-0.01648152918607603,-0.013632765570451368,-0.006358466985837092,0.0025147344447120183,-0.0032114798005329443,0.0003306390572946029,0.00047534622165100617,0.0023327972705604184,-0.010344629811999486,-0.0033935977058127164,0.005776123357717127,0.0028022915571566703,0.010933066330173305,-0.007462242754132891,0.00906261413418604,0.014666247402727144,-0.0014259029182964555,0.002659301443682517,0.002251894342996509,0.005356705893698189,0.0038792111490031774,0.01469487707806396,0.00513364935613181,0.008645017035225614,0.003315267305007079,-0.010417702820212885,0.004333603521044893,-0.002299560226458877,-0.006350874191471964,-0.008943706438088924,-0.000703970805746775,-0.006074641019327619
0.020396722657066248,0.015967718980216518,-0.002669302956497443,0.0070915717187305105,0.011569624970582313,-0.0017283937189547308,0.01848233367967901,0.009221103681405612,-0.0010170911376114855,-0.017992991295513863,-0.009659552082324907,0.0031869254278046504,-0.004382639490208317,-0.0002075326159842356,-0.00787313541968312,0.002469227311387569,-0.004583020380047546,-0.015527058747717513,-0.0034164325129870977,-0.005720258872130944,-0.015516576391918181,0.014231771863257673,-0.0007605096615502982,-0.0032686607871554537,0.00750374811492497,-0.0008259523896167562,0.00767293626487417,-0.014806546192802672,-0.010366558675618028,0.00545227590984845,0.014918973608952574,0.00030011526171675737
0.0021777646393898752,-0.008234043674071463,-0.0005923972273818298,-0.007099978315054897,-0.0016025652349990372,0.007223318692937776,-0.019997222990747632,0.002130518438286551,-0.008047154458028982,-0.0064623332197409076,0.011381961656259562,0.0029540752086285086,0.009343367589573786,-0.017555176582655322,-0.004101841480535973,-0.0045295451552339085,-0.005893496793783797,0.004401665581359883,0.008976653651900837,-0.011140760465520778,-0.009626879936818267,-0.012522882943344398,0.011476386291273325,-0.005147262540963099,-0.0010826061675403636,-0.003323398158576118,-0.009602406003781608,0.0037308753801657416,0.003829890612433244,0.009404073945389616,-0.0022506104196847614,-0.0029899608152889508
-0.005973684991692017,0.0148754100571846,0.007822506175643224,0.00013417327363256029,0.0064919477426048635,-0.005901771500518805,0.020685184765460447,-0.005917215731996554,-0.0038338191223993437,-0.003709806649701243,0.017009214680429676,0.001477876094494038,0.00963185355017361,-0.0011240322018649604,-0.012132248686057296,0.00919112367270053,-0.005613461662612436,-0.013873536901798949,-0.003899808595283612,0.006318360771693486,0.01764614540911874,-0.013577657728283036,-0.020346945549858882,0.009301980444021748,0.0030768159149264446,-0.004752354017797024,0.004209739447823516,0.007386504387490841,0.019125352567245815,0.0001937391251785695,0.011798551534120788,-0.009704424189848668
-0.003984494557799893,0.004259116568453353,-0.013410472243621335,-0.01253394738393418,0.00961667009459374,-0.01924765982890368,0.0011900858197621648,-0.0032345120966418414,-0.005564356982175985,-0.013301159526784949,-0.020341906907941517,-0.006625071344912257,-0.01197058491520845,-0.005273835938539236,0.0008969088259682046,-0.008804537015742877,-0.01031752540996196,0.002600119980545361,0.0018287792358840753,-0.011237563946379502,-0.0030071856020517746,0.0025091870156423216,0.023794802226449124,0.016137695082150127,-0.012247594050225727,-0.012937152714019457,0.000681633901551036,0.005393653641747506,-0.0013477997616944855,0.021759011371443537,0.0137947076162311,0.014366735717369109
-0.0020612098689926535,-0.008936156669530486,-0.012805890285196957,-0.0011160491321923584,-0.012594402294029925,-0.009026489632983432,-0.004948367402172957,0.009453691690872512,-0.00473671815748074,-0.01402873602305695,-0.004458184425143554,0.0018747553335554668,0.005151386840884763,-0.008764599318716747,0.006487414485386673,0.013708274543787596,0.005252309009214532,0.0024060856684758342,-0.004584022422550843,-0.008389752247912692,-0.020314763952073375,0.005940387839518984,-0.003687207975091117,0.0015157277227033459,0.004618428721235055,-0.00819793467990956,0.010517874884640966,0.0011137698666750225,0.01494003915121864,0.0014260203450801054,0.003902493875913438,-0.0029671553511241427
0.029454331532459212,-0.020938658262297558,-0.044373933795383576,-0.01241555723768842,-0.01528252382194135,-0.017470260778634256,-0.02200654014450454,0.001894211957407268,-0.010560761179137533,0.009401886608115065,-0.0025647380917017382,-0.008355412027400215,-0.02774379441151132,0.019785671106957572,0.0031901849155100983,-0.007468968608538165,0.007395622218917913,0.004706643514771591,0.0036992332622666994,-0.042526697551668394,-0.008523372106851324,0.011998772636686673,0.005158716067691738,-0.0008145968954159224,-0.008880051899799882,-0.036609386660249515,-0.002595583511414734,0.00954416695846502,-0.013765865691803008,-0.0023506836611739686,0.00434331291760467,0.0047421281138813045
0.010557626087427434,0.005534929121117207,-0.08218340680608831,-0.01588727894583442,-0.01057263996891752,-0.010711756549258164,-0.010171855190306615,-0.0009353766341738648,0.02110599808875261,0.008864167923784584,0.001882441476469253,0.0056802189960808176,-0.02741250055340814,0.044102110128396606,0.011081369986411255,0.008248960603459792,0.008909434354689728,0.002080634277512349,0.014386256086177194,-0.08270549279938534,0.0031349661107708078,0.007841061614407261,-0.004787384844765596,0.009412455564820952,-0.0440436541342358,-0.10961864388246886,0.006029007643284159,0.013826821291480756,0.0027616840959682506,-0.010125840047166653,0.007525773017605711,-0.033415641771757314
0.09179455355550685,0.02029702927466693,-0.05905715155356959,-0.018922423323612117,-0.004835917934315752,-0.020455016988629955,-0.04913787278792811,0.009126115562827677,0.024363775306168216,-0.0010033255956693205,0.007016689390869892,-0.0003570672312600443,-0.08965361972090533,0.051486013704315,0.0009070738859525329,-0.012983883540894177,0.027845354583470133,0.03966170175599781,0.07332246500628337,-0.25685762557010416,-0.0002464966845213454,-0.015639208784067726,-0.041020006257786956,0.06415058182121083,-0.05665609212799427,-0.13598694870785102,0.05432022512064284,0.0002920588038679657,0.008528478574848444,-0.038211350335820654,0.03367520361519257,-0.06253848914258425
